Time;Hour;0x00;0x01;0x02;BE 3;BE 4;0x03;QoS 1
109;2020-11-23T17:51:43+01:00;0.006719999999999999;0;0;null;9.426464;null;null
110;2020-11-23T17:51:44+01:00;0.006719999999999999;0;0;null;10.519136;0;null
111;2020-11-23T17:51:45+01:00;0.006719999999999999;0;null;null;6.4346239999999995;0;null
112;2020-11-23T17:51:46+01:00;0.006719999999999999;0;0;null;6.15712;0;null
113;2020-11-23T17:51:47+01:00;0.006719999999999999;0;0;null;5.37664;0;null
114;2020-11-23T17:51:48+01:00;0.006719999999999999;0;0;null;5.931648;0;null
115;2020-11-23T17:51:49+01:00;0.006719999999999999;0;0;null;6.261184;0;null
116;2020-11-23T17:51:50+01:00;0.006719999999999999;0;0;null;null;0;null
117;2020-11-23T17:51:51+01:00;0.006719999999999999;0;0;null;null;0;null
118;2020-11-23T17:51:52+01:00;0.004864;0;0;null;null;0;null
119;2020-11-23T17:51:53+01:00;0;0;0;null;null;0;null
120;2020-11-23T17:51:54+01:00;0;0;0;null;null;0;null
121;2020-11-23T17:51:55+01:00;0;0;0;null;null;0;null
122;2020-11-23T17:51:56+01:00;0;0;0;null;null;0;null
123;2020-11-23T17:51:57+01:00;0;0;0;null;null;0;null
124;2020-11-23T17:51:58+01:00;0;0;0;null;null;0;null
125;2020-11-23T17:51:59+01:00;0;0;0;null;null;0;null
126;2020-11-23T17:52:00+01:00;0;0;0;null;null;0;null
127;2020-11-23T17:52:01+01:00;0;0;0;null;null;0;null
128;2020-11-23T17:52:02+01:00;0;0;0;null;null;0;null
129;2020-11-23T17:52:03+01:00;0;0;0;null;null;0;null
130;2020-11-23T17:52:04+01:00;0;0;0;null;null;0;null
131;2020-11-23T17:52:05+01:00;0;0;0;null;null;0;null
132;2020-11-23T17:52:06+01:00;0;0;0;null;null;0;null
133;2020-11-23T17:52:07+01:00;0;0;0;null;null;0;null
134;2020-11-23T17:52:08+01:00;0;0;0;null;null;0;null
135;2020-11-23T17:52:09+01:00;0;0;0;null;null;0;null
136;2020-11-23T17:52:10+01:00;0;0;0;null;null;0;null
137;2020-11-23T17:52:11+01:00;0;0;0;null;null;0;null
138;2020-11-23T17:52:12+01:00;0;0;0;null;null;null;null
139;2020-11-23T17:52:13+01:00;0;0;0;null;null;0;null
140;2020-11-23T17:52:14+01:00;0.001856;0;0;null;null;0;null
141;2020-11-23T17:52:15+01:00;null;null;null;null;null;0;null
142;2020-11-23T17:52:16+01:00;0.001856;0;0;null;null;0;null
143;2020-11-23T17:52:17+01:00;null;null;0;null;null;0;null
144;2020-11-23T17:52:18+01:00;0.016448;0;0;null;null;0;null
145;2020-11-23T17:52:19+01:00;0.006719999999999999;0;0;null;null;0;null
146;2020-11-23T17:52:20+01:00;null;null;0;null;null;0;null
147;2020-11-23T17:52:21+01:00;0.011583999999999999;0;0;null;null;0;null
148;2020-11-23T17:52:22+01:00;0.011583999999999999;0;0;null;null;0;null
149;2020-11-23T17:52:23+01:00;0.011583999999999999;0;0;null;null;0;null
150;2020-11-23T17:52:24+01:00;null;null;null;null;null;0;null
151;2020-11-23T17:52:25+01:00;0.011583999999999999;0;0;null;null;0;null
152;2020-11-23T17:52:26+01:00;null;null;0;null;null;0;null
153;2020-11-23T17:52:27+01:00;0.011583999999999999;0;0;null;null;0;null
154;2020-11-23T17:52:28+01:00;0.011583999999999999;0;null;null;null;0;null
155;2020-11-23T17:52:29+01:00;null;null;0;null;null;0;null
156;2020-11-23T17:52:30+01:00;0.011583999999999999;0;0;null;null;0;null
157;2020-11-23T17:52:31+01:00;0.011583999999999999;0;0;null;null;0;null
158;2020-11-23T17:52:32+01:00;0.004864;0;0;null;null;0;null
159;2020-11-23T17:52:33+01:00;0;0;0;null;null;0;null
160;2020-11-23T17:52:34+01:00;0;0;0;null;null;0;null
161;2020-11-23T17:52:35+01:00;0;0;null;null;null;null;null
162;2020-11-23T17:52:36+01:00;0;0;0;null;null;0;null
163;2020-11-23T17:52:37+01:00;null;null;null;null;null;null;null
164;2020-11-23T17:52:38+01:00;null;null;null;null;null;null;null
165;2020-11-23T17:52:39+01:00;0;0;0;null;null;0;null
166;2020-11-23T17:52:40+01:00;0;0;0;null;null;0;null
167;2020-11-23T17:52:41+01:00;0;0;null;null;null;null;null
168;2020-11-23T17:52:42+01:00;0;0;0;null;null;0;null
169;2020-11-23T17:52:43+01:00;0;0;0;null;null;0;null
170;2020-11-23T17:52:44+01:00;0;0;0;null;null;0;null
171;2020-11-23T17:52:45+01:00;0;0;0;null;null;0;null
172;2020-11-23T17:52:46+01:00;0;0;0;null;null;0;null
173;2020-11-23T17:52:47+01:00;0;0;0;null;null;0;null
174;2020-11-23T17:52:48+01:00;0;0;0;null;null;0;null
175;2020-11-23T17:52:49+01:00;0;0;0;null;null;0;null
176;2020-11-23T17:52:50+01:00;0;0;0;null;null;0;null
177;2020-11-23T17:52:51+01:00;0;0;null;null;null;null;null
178;2020-11-23T17:52:52+01:00;0;0;0;null;null;0;null
179;2020-11-23T17:52:53+01:00;0;0;0;null;null;0;null
180;2020-11-23T17:52:54+01:00;0;0;0;null;null;0;null
181;2020-11-23T17:52:55+01:00;0;0;0;null;null;0;null
182;2020-11-23T17:52:56+01:00;0;0;0;null;null;0;null
183;2020-11-23T17:52:57+01:00;0;0;0;null;null;0;null
184;2020-11-23T17:52:58+01:00;0;0;0;null;null;0;null
185;2020-11-23T17:52:59+01:00;0;0;0;null;null;0;null
186;2020-11-23T17:53:00+01:00;0;0;0;null;null;0;null
187;2020-11-23T17:53:01+01:00;0;0;0;null;null;0;null
188;2020-11-23T17:53:02+01:00;0;0;0;null;null;0;null
189;2020-11-23T17:53:03+01:00;0;0;0;null;null;0;null
190;2020-11-23T17:53:04+01:00;0;0;0;null;null;0;null
191;2020-11-23T17:53:05+01:00;0;0;0;null;null;0;null
192;2020-11-23T17:53:06+01:00;0;0;0;null;null;0;null
193;2020-11-23T17:53:07+01:00;0;0;0;null;null;0;null
194;2020-11-23T17:53:08+01:00;0;0;0;null;null;0;null
195;2020-11-23T17:53:09+01:00;0;0;0;null;null;0;null
196;2020-11-23T17:53:10+01:00;0;0;0;null;null;0;null
197;2020-11-23T17:53:11+01:00;0;0;0;null;null;0;null
198;2020-11-23T17:53:12+01:00;0;0;0;null;null;null;null
199;2020-11-23T17:53:13+01:00;0;0;0;null;null;0;null
200;2020-11-23T17:53:14+01:00;0;0;0;null;null;0;null
201;2020-11-23T17:53:15+01:00;0;0;0;null;null;0;null
202;2020-11-23T17:53:16+01:00;0;0;0;null;null;0;null
203;2020-11-23T17:53:17+01:00;0;0;0;null;null;0;null
204;2020-11-23T17:53:18+01:00;0;0;null;null;null;null;null
205;2020-11-23T17:53:19+01:00;0;0;0;null;null;0;null
206;2020-11-23T17:53:20+01:00;0;0;null;null;null;null;null
207;2020-11-23T17:53:21+01:00;0;0;0;null;null;0;null
208;2020-11-23T17:53:22+01:00;0;0;0;null;null;0;null
209;2020-11-23T17:53:23+01:00;0;null;null;null;null;null;null
210;2020-11-23T17:53:24+01:00;0;0;0;null;null;0;null
211;2020-11-23T17:53:25+01:00;0;0;0;null;null;0;null
212;2020-11-23T17:53:26+01:00;0;0;0;null;null;0;null
213;2020-11-23T17:53:27+01:00;0;0;0;null;null;0;null
214;2020-11-23T17:53:28+01:00;0;0;0;null;null;0;null
215;2020-11-23T17:53:29+01:00;0;0;0;null;null;0;null
216;2020-11-23T17:53:30+01:00;0;0;0;null;null;0;null
217;2020-11-23T17:53:31+01:00;0;0;0;null;null;0;null
218;2020-11-23T17:53:32+01:00;0;0;0;null;null;0;null
219;2020-11-23T17:53:33+01:00;0;0;0;null;null;0;null
220;2020-11-23T17:53:34+01:00;0;0;0;null;null;0;null
221;2020-11-23T17:53:35+01:00;0;0;0;null;null;0;null
222;2020-11-23T17:53:36+01:00;0;0;0;null;null;0;null
223;2020-11-23T17:53:37+01:00;0;0;0;null;null;0;null
224;2020-11-23T17:53:38+01:00;0;0;0;null;null;0;null
225;2020-11-23T17:53:39+01:00;0;0;0;null;null;0;null
226;2020-11-23T17:53:40+01:00;0;0;0;null;null;0;null
227;2020-11-23T17:53:41+01:00;0;0;0;null;null;0;null
228;2020-11-23T17:53:42+01:00;0;0;0;null;null;0;null
229;2020-11-23T17:53:43+01:00;0;0;0;null;null;0;null
230;2020-11-23T17:53:44+01:00;0;0;0;null;null;0;null
231;2020-11-23T17:53:45+01:00;0;0;0;null;null;0;null
232;2020-11-23T17:53:46+01:00;0;0;0;null;null;0;null
233;2020-11-23T17:53:47+01:00;0;0;0;null;null;0;null
234;2020-11-23T17:53:48+01:00;0;0;0;null;null;0;null
235;2020-11-23T17:53:49+01:00;0;0;0;null;null;0;null
236;2020-11-23T17:53:50+01:00;0;0;0;null;0;0;0
237;2020-11-23T17:53:51+01:00;0;0;0;null;0;0;0
238;2020-11-23T17:53:52+01:00;0;0;0;null;0.9365760000000001;0;0
239;2020-11-23T17:53:53+01:00;null;null;null;null;null;null;null
240;2020-11-23T17:53:54+01:00;0.001856;0;0;null;5.810239999999999;0;6.9115839999999995
241;2020-11-23T17:53:55+01:00;0.00248;0;0;null;null;0;5.879616
242;2020-11-23T17:53:56+01:00;0.006719999999999999;0;0;null;4.743584;0;5.8362560000000006
243;2020-11-23T17:53:57+01:00;0.006719999999999999;0;0;null;4.804288;0;6.625408
244;2020-11-23T17:53:58+01:00;0.006719999999999999;0;0;null;4.483424;0;6.148448
245;2020-11-23T17:53:59+01:00;0.006719999999999999;0;0;null;4.46608;0;6.1744639999999995
246;2020-11-23T17:54:00+01:00;0.006719999999999999;0;null;null;null;null;null
247;2020-11-23T17:54:01+01:00;null;null;0;null;4.873664;0;6.694783999999999
248;2020-11-23T17:54:02+01:00;0.006719999999999999;0;0;null;4.7349120000000005;0;6.3218879999999995
249;2020-11-23T17:54:03+01:00;0.006719999999999999;0;0;null;5.099136000000001;0;5.706176
250;2020-11-23T17:54:04+01:00;0.006719999999999999;0;0;null;null;0;null
251;2020-11-23T17:54:05+01:00;0.006719999999999999;null;null;null;5.3592960000000005;null;6.217823999999999
252;2020-11-23T17:54:06+01:00;0.006719999999999999;0;0;null;5.2032;0;6.009696
253;2020-11-23T17:54:07+01:00;0.006719999999999999;0;0;null;5.333279999999999;0;5.931648
254;2020-11-23T17:54:08+01:00;0.006719999999999999;0;0;null;5.142496;0;5.740863999999999
255;2020-11-23T17:54:09+01:00;0.006719999999999999;0;0;null;4.977728;0;5.55008
256;2020-11-23T17:54:10+01:00;0.006719999999999999;0;0;null;null;0;null
257;2020-11-23T17:54:11+01:00;0.006719999999999999;0;0;null;null;0;null
258;2020-11-23T17:54:12+01:00;0;0;0;null;null;0;null
259;2020-11-23T17:54:13+01:00;0;0;0;null;null;0;null
260;2020-11-23T17:54:14+01:00;0;0;0;null;null;0;null
261;2020-11-23T17:54:15+01:00;0;0;0;null;null;0;null
262;2020-11-23T17:54:16+01:00;0;0;0;null;null;0;null
263;2020-11-23T17:54:17+01:00;0;0;0;null;null;0;null
264;2020-11-23T17:54:18+01:00;0;0;0;null;null;0;null
265;2020-11-23T17:54:19+01:00;0;0;0;null;null;0;null
266;2020-11-23T17:54:20+01:00;0;0;0;null;null;0;null
267;2020-11-23T17:54:21+01:00;0;0;0;null;null;0;null
268;2020-11-23T17:54:22+01:00;0;0;0;null;null;0;null
269;2020-11-23T17:54:23+01:00;0;0;0;null;null;0;null
270;2020-11-23T17:54:24+01:00;null;null;null;null;null;null;null
271;2020-11-23T17:54:25+01:00;0;0;0;null;null;0;null
272;2020-11-23T17:54:26+01:00;0;0;0;null;null;0;null
273;2020-11-23T17:54:27+01:00;0;0;0;null;null;0;null
274;2020-11-23T17:54:28+01:00;0;0;0;null;null;0;null
275;2020-11-23T17:54:29+01:00;0;0;0;null;null;0;null
276;2020-11-23T17:54:30+01:00;0;0;0;null;null;0;null
277;2020-11-23T17:54:31+01:00;0;0;0;null;null;0;null
278;2020-11-23T17:54:32+01:00;0;0;0;null;null;0;null
279;2020-11-23T17:54:33+01:00;0;0;0;null;null;0;null
280;2020-11-23T17:54:34+01:00;0;0;0;null;null;0;null
281;2020-11-23T17:54:35+01:00;0;0;0;null;null;0;null
282;2020-11-23T17:54:36+01:00;0;0;0;null;null;0;null
283;2020-11-23T17:54:37+01:00;0;0;0;null;null;0;null
284;2020-11-23T17:54:38+01:00;0;0;0;null;null;0;null
285;2020-11-23T17:54:39+01:00;null;null;null;null;null;null;null
286;2020-11-23T17:54:40+01:00;0;0;0;null;null;0;null
287;2020-11-23T17:54:41+01:00;0;0;0;null;null;0;null
288;2020-11-23T17:54:42+01:00;0;0;0;null;null;0;null
289;2020-11-23T17:54:43+01:00;0;0;0;null;null;0;null
290;2020-11-23T17:54:44+01:00;0;0;0;null;null;0;null
291;2020-11-23T17:54:45+01:00;0;0;0;null;null;0;null
292;2020-11-23T17:54:46+01:00;0;0;0;null;null;0;null
293;2020-11-23T17:54:47+01:00;0;0;0;null;null;0;null
294;2020-11-23T17:54:48+01:00;0;0;0;null;null;0;null
295;2020-11-23T17:54:49+01:00;0;0;0;null;null;0;null
296;2020-11-23T17:54:50+01:00;0;0;0;null;null;0;null
297;2020-11-23T17:54:51+01:00;0;0;0;null;0;0;0
298;2020-11-23T17:54:52+01:00;null;null;null;null;null;null;null
299;2020-11-23T17:54:53+01:00;0.000928;0;0;null;0;0;0.893216
300;2020-11-23T17:54:54+01:00;null;null;null;null;null;null;null
301;2020-11-23T17:54:55+01:00;0.002784;0;0;null;1.508928;0;6.018368000000001
302;2020-11-23T17:54:56+01:00;0.000928;0;0;null;2.08128;0;1.04064
303;2020-11-23T17:54:57+01:00;0.002784;0;0;null;1.8731520000000002;0;0.9365760000000001
304;2020-11-23T17:54:58+01:00;0.001552;0;0;null;2.34144;null;1.188064
305;2020-11-23T17:54:59+01:00;0.001856;0;0;null;1.855808;0;0.901888
306;2020-11-23T17:55:00+01:00;null;null;null;null;null;null;null
307;2020-11-23T17:55:01+01:00;0.002784;0;0;null;2.0726080000000002;0;1.014624
308;2020-11-23T17:55:02+01:00;0.001856;0;0;null;2.150656;0;1.084
309;2020-11-23T17:55:03+01:00;0.000928;0;0;null;2.141984;0;1.0579839999999998
310;2020-11-23T17:55:04+01:00;0.002784;0;null;null;1.90784;0;0.95392
311;2020-11-23T17:55:05+01:00;null;null;0;null;2.393472;0;1.179392
312;2020-11-23T17:55:06+01:00;0.000928;0;0;null;2.141984;0;1.066656
313;2020-11-23T17:55:07+01:00;0.004032;0;0;null;1.916512;null;0.95392
314;2020-11-23T17:55:08+01:00;0.004864;0;null;null;2.462848;0;1.222752
315;2020-11-23T17:55:09+01:00;0.031968;0;0;null;1.6736959999999999;0;0.815168
316;2020-11-23T17:55:10+01:00;0.006719999999999999;0;0;null;null;0;null
317;2020-11-23T17:55:11+01:00;0.006719999999999999;0;0;null;null;0;null
318;2020-11-23T17:55:12+01:00;0.005791999999999999;0;0;null;null;0;null
319;2020-11-23T17:55:13+01:00;0;0;0;null;null;0;null
320;2020-11-23T17:55:14+01:00;0;0;0;null;null;0;null
321;2020-11-23T17:55:15+01:00;0;0;0;null;null;0;null
322;2020-11-23T17:55:16+01:00;0;0;0;null;null;0;null
323;2020-11-23T17:55:17+01:00;0;0;0;null;null;0;null
324;2020-11-23T17:55:18+01:00;0;0;0;null;null;0;null
325;2020-11-23T17:55:19+01:00;0;0;0;null;null;0;null
326;2020-11-23T17:55:20+01:00;0;0;0;null;null;0;null
327;2020-11-23T17:55:21+01:00;0;0;0;null;null;0;null
328;2020-11-23T17:55:22+01:00;0;0;0;null;null;0;null
329;2020-11-23T17:55:23+01:00;0;0;0;null;null;0;null
330;2020-11-23T17:55:24+01:00;0;0;0;null;null;0;null
331;2020-11-23T17:55:25+01:00;0;0;0;null;null;0;null
332;2020-11-23T17:55:26+01:00;0;0;0;null;null;0;null
333;2020-11-23T17:55:27+01:00;0;0;0;null;null;0;null
334;2020-11-23T17:55:28+01:00;0;0;0;null;null;0;null
335;2020-11-23T17:55:29+01:00;0;0;0;null;null;0;null
336;2020-11-23T17:55:30+01:00;0;0;0;null;null;0;null
337;2020-11-23T17:55:31+01:00;0;0;0;null;null;0;null
338;2020-11-23T17:55:32+01:00;0;0;0;null;null;0;null
339;2020-11-23T17:55:33+01:00;0;0;0;null;null;0;null
340;2020-11-23T17:55:34+01:00;0;0;0;null;null;0;null
341;2020-11-23T17:55:35+01:00;0;0;0;null;null;0;null
342;2020-11-23T17:55:36+01:00;0;0;0;null;null;0;null
343;2020-11-23T17:55:37+01:00;0;0;0;null;null;0;null
344;2020-11-23T17:55:38+01:00;0;0;0;null;null;0;null
345;2020-11-23T17:55:39+01:00;0;0;0;null;null;0;null
346;2020-11-23T17:55:40+01:00;0;0;0;null;null;0;null
347;2020-11-23T17:55:41+01:00;0;0;0;null;null;0;null
348;2020-11-23T17:55:42+01:00;0;0;0;null;null;0;null
349;2020-11-23T17:55:43+01:00;0;0;0;null;null;0;null
350;2020-11-23T17:55:44+01:00;0;0;0;null;null;0;null
351;2020-11-23T17:55:45+01:00;0;0;0;null;null;0;null
352;2020-11-23T17:55:46+01:00;0;0;0;null;null;0;null
353;2020-11-23T17:55:47+01:00;0;0;0;null;null;0;null
354;2020-11-23T17:55:48+01:00;0;0;0;null;null;0;null
355;2020-11-23T17:55:49+01:00;0;0;0;null;null;0;null
356;2020-11-23T17:55:50+01:00;0;0;0;null;null;0;null
357;2020-11-23T17:55:51+01:00;0;0;0;null;null;0;null
358;2020-11-23T17:55:52+01:00;0;0;0;null;null;0;null
359;2020-11-23T17:55:53+01:00;0;0;0;null;null;0;null
360;2020-11-23T17:55:54+01:00;0;0;0;null;null;0;null
361;2020-11-23T17:55:55+01:00;0;0;0;null;null;0;null
362;2020-11-23T17:55:56+01:00;0;0;0;null;null;0;null
363;2020-11-23T17:55:57+01:00;0;0;0;null;null;0;null
364;2020-11-23T17:55:58+01:00;0;0;0;null;null;0;null
365;2020-11-23T17:55:59+01:00;0;0;0;null;null;0;null
366;2020-11-23T17:56:00+01:00;0;0;0;null;null;0;null
367;2020-11-23T17:56:01+01:00;0;0;0;null;null;0;null
368;2020-11-23T17:56:02+01:00;0;0;0;null;null;0;null
369;2020-11-23T17:56:03+01:00;0;0;0;null;null;0;null
370;2020-11-23T17:56:04+01:00;0;0;0;null;null;0;null
371;2020-11-23T17:56:05+01:00;0;0;0;null;null;0;null
372;2020-11-23T17:56:06+01:00;0;0;0;null;null;0;null
373;2020-11-23T17:56:07+01:00;0.004864;0;0;null;null;0;null
374;2020-11-23T17:56:08+01:00;0.004864;0;0;null;null;0;null
375;2020-11-23T17:56:09+01:00;0.004864;0;0;null;null;0;null
376;2020-11-23T17:56:10+01:00;0.004864;0;0;null;0;0;0
377;2020-11-23T17:56:11+01:00;0.006112;0;0;null;0;0;0
378;2020-11-23T17:56:12+01:00;0.004864;0;0;null;null;0;null
379;2020-11-23T17:56:13+01:00;0.005791999999999999;0;0;null;7.215104;0;0.502976
380;2020-11-23T17:56:14+01:00;0.006719999999999999;0;0;null;null;0;null
381;2020-11-23T17:56:15+01:00;0.006719999999999999;0;null;null;7.492608000000001;null;5.07312
382;2020-11-23T17:56:16+01:00;0.006719999999999999;0;0;null;5.6541440000000005;0;6.5386880000000005
383;2020-11-23T17:56:17+01:00;0.006719999999999999;0;0;null;5.021088;0;5.818912
384;2020-11-23T17:56:18+01:00;null;null;null;null;5.402656;null;null
385;2020-11-23T17:56:19+01:00;0.011583999999999999;0;0;null;5.446015999999999;0;6.2438400000000005
386;2020-11-23T17:56:20+01:00;0.006719999999999999;0;0;null;4.68288;0;5.489376
387;2020-11-23T17:56:21+01:00;0.016448;0;0;null;5.4720320000000005;0;6.313216000000001
388;2020-11-23T17:56:22+01:00;0.011583999999999999;0;0;null;5.099136000000001;0;5.905632
389;2020-11-23T17:56:23+01:00;0.012208;0;0;null;4.856319999999999;0;5.6194560000000005
390;2020-11-23T17:56:24+01:00;null;null;null;null;4.847648;0;5.610784
391;2020-11-23T17:56:25+01:00;0.011583999999999999;0;0;null;4.7696000000000005;0;5.532736
