#;approach;queueing delay;slice
11;Gómez;479.1668939;BE 2
12;Gómez;444.8033881;BE 2
13;Gómez;400.3648814;BE 2
14;Gómez;362.4683503;BE 2
15;Gómez;472.8142312;BE 2
16;Gómez;410.5131005;BE 2
17;Gómez;406.0722687;BE 2
18;Gómez;395.5555224;BE 2
19;Gómez;382.7377879;BE 2
20;Gómez;386.0005578;BE 2
1;Proposed;378.399155;BE 2
2;Proposed;401.5032121;BE 2
3;Proposed;427.03337;BE 2
4;Proposed;421.9386784;BE 2
5;Proposed;515.572885;BE 2
6;Proposed;486.6000402;BE 2
7;Proposed;386.8504925;BE 2
8;Proposed;353.7833383;BE 2
9;Proposed;309.37971;BE 2
10;Proposed;375.20042;BE 2
11;Proposed;502.5053266;BE 2
12;Proposed;396.5417897;BE 2
13;Proposed;386.2238718;BE 2
14;Proposed;546.26851;BE 2
15;Proposed;390.3854;BE 2
16;Proposed;418.233125;BE 2
17;Proposed;368.3910248;BE 2
18;Proposed;385.999204;BE 2
19;Proposed;428.466232;BE 2
20;Proposed;433.48603;BE 2
1;Gómez;314.1550476;BE 3
2;Gómez;384.7417710;BE 3
3;Gómez;447.1865678;BE 3
4;Gómez;440.0050850;BE 3
5;Gómez;439.1351508;BE 3
6;Gómez;461.6032800;BE 3
7;Gómez;319.7080254;BE 3
8;Gómez;395.6607763;BE 3
9;Gómez;214.8323650;BE 3
10;Gómez;228.1692312;BE 3
11;Gómez;416.6089215;BE 3
12;Gómez;307.3745769;BE 3
13;Gómez;421.5153481;BE 3
14;Gómez;363.5631615;BE 3
15;Gómez;314.457413;BE 3
16;Gómez;412.550809;BE 3
17;Gómez;392.8633495;BE 3
18;Gómez;468.2722902;BE 3
19;Gómez;430.830865;BE 3
20;Gómez;397.0502694;BE 3
1;Proposed;386.064658;BE 3
2;Proposed;356.0670169;BE 3
3;Proposed;430.3381466;BE 3
4;Proposed;447.2982558;BE 3
5;Proposed;270.8806859;BE 3
6;Proposed;261.4841136;BE 3
7;Proposed;262.5560452;BE 3
8;Proposed;451.9594934;BE 3
9;Proposed;215.0677528;BE 3
10;Proposed;369.135026;BE 3
11;Proposed;268.4336755;BE 3
12;Proposed;441.1807254;BE 3
13;Proposed;460.2015928;BE 3
14;Proposed;268.5099266;BE 3
15;Proposed;269.3365405;BE 3
16;Proposed;367.5139948;BE 3
17;Proposed;452.479943;BE 3
18;Proposed;429.7720474;BE 3
19;Proposed;375.2490622;BE 3
20;Proposed;369.486651;BE 3
1;Gómez;25.03801835;QoS 2
2;Gómez;44.9667818;QoS 2
3;Gómez;116.9105185;QoS 2
4;Gómez;135.1410182;QoS 2
5;Gómez;171.6436909;QoS 2
6;Gómez;0.0226147;QoS 2
7;Gómez;212.1301667;QoS 2
8;Gómez;76.9462667;QoS 2
9;Gómez;142.3670204;QoS 2
10;Gómez;95.3462385;QoS 2
11;Gómez;139.5421963;QoS 2
12;Gómez;39.30825243;QoS 2
13;Gómez;91.83912121;QoS 2
14;Gómez;173.5696947;QoS 2
15;Gómez;96.12646789;QoS 2
16;Gómez;155.67175;QoS 2
17;Gómez;73.98420183;QoS 2
18;Gómez;51.81955;QoS 2
19;Gómez;181.0695909;QoS 2
20;Gómez;139.3887156;QoS 2
1;Proposed;93.6107963;QoS 2
2;Proposed;87.863;QoS 2
3;Proposed;60.89394118;QoS 2
4;Proposed;91.86308257;QoS 2
5;Proposed;57.97043119;QoS 2
6;Proposed;34.88564815;QoS 2
7;Proposed;24.75465455;QoS 2
8;Proposed;56.27094949;QoS 2
9;Proposed;24.01020183;QoS 2
10;Proposed;67.8033945;QoS 2
11;Proposed;35.55017431;QoS 2
12;Proposed;79.38449541;QoS 2
13;Proposed;105.8372752;QoS 2
14;Proposed;42.91359091;QoS 2
15;Proposed;31.98634862;QoS 2
16;Proposed;88.13205455;QoS 2
17;Proposed;97.62844545;QoS 2
18;Proposed;87.7397;QoS 2
19;Proposed;85.92266667;QoS 2
20;Proposed;93.06012844;QoS 2
