Time,Hour,STA 6,STA 5,STA 4,STA 3,STA 2,STA 1
84,2020-11-18T16:01:40+01:00,0,0,0,0,0,0
85,2020-11-18T16:01:41+01:00,0,0,0,0,0,0
86,2020-11-18T16:01:42+01:00,0,0,0,0,0,0
87,2020-11-18T16:01:43+01:00,0,0,0,0,0,0
88,2020-11-18T16:01:44+01:00,0,0,0,0,0,0
89,2020-11-18T16:01:45+01:00,0,0,0,0,0,0
90,2020-11-18T16:01:46+01:00,0,0,0,0,1,0
91,2020-11-18T16:01:47+01:00,0,0,0,0,1,0
92,2020-11-18T16:01:48+01:00,0,0,0,0,1,0
93,2020-11-18T16:01:49+01:00,0,0,0,0,1,0
94,2020-11-18T16:01:50+01:00,0,0,0,0,1,0
95,2020-11-18T16:01:51+01:00,0,0,0,0,1,0
96,2020-11-18T16:01:52+01:00,0,0,0,0,1,0
97,2020-11-18T16:01:53+01:00,0,0,0,0,1,0
98,2020-11-18T16:01:54+01:00,0,0,0,0,1,0
99,2020-11-18T16:01:55+01:00,0,0,0,0,1,0
100,2020-11-18T16:01:56+01:00,0,0,0,0,1,0
101,2020-11-18T16:01:57+01:00,0,0,0,0,1,0
102,2020-11-18T16:01:58+01:00,0,0,0,0,1,0
103,2020-11-18T16:01:59+01:00,0,0,0,0,1,0
104,2020-11-18T16:02:00+01:00,0,0,0,0,1,0
105,2020-11-18T16:02:01+01:00,0,0,0,0,1,0
106,2020-11-18T16:02:02+01:00,0,0,0,0,1,0
107,2020-11-18T16:02:03+01:00,0,0,0,0,1,0
108,2020-11-18T16:02:04+01:00,0,0,0,0,0,0
109,2020-11-18T16:02:05+01:00,0,0,0,0,1,0
110,2020-11-18T16:02:06+01:00,1,1,0,0,1,0
111,2020-11-18T16:02:07+01:00,1,1,0,0,1,0
112,2020-11-18T16:02:08+01:00,1,1,0,0,1,0
113,2020-11-18T16:02:09+01:00,1,1,0,0,1,0
114,2020-11-18T16:02:10+01:00,1,1,0,0,1,0
115,2020-11-18T16:02:11+01:00,1,1,0,0,1,0
116,2020-11-18T16:02:12+01:00,1,1,0,0,1,0
117,2020-11-18T16:02:13+01:00,1,1,0,0,1,0
118,2020-11-18T16:02:14+01:00,1,1,0,0,1,0
119,2020-11-18T16:02:15+01:00,1,1,0,0,1,0
120,2020-11-18T16:02:16+01:00,1,1,0,0,1,0
121,2020-11-18T16:02:17+01:00,1,1,0,0,1,0
122,2020-11-18T16:02:18+01:00,1,1,0,0,1,0
123,2020-11-18T16:02:19+01:00,1,1,0,0,1,0
124,2020-11-18T16:02:20+01:00,1,1,0,0,1,0
125,2020-11-18T16:02:21+01:00,1,1,0,0,1,0
126,2020-11-18T16:02:22+01:00,1,1,0,0,1,0
127,2020-11-18T16:02:23+01:00,1,1,0,0,1,0
128,2020-11-18T16:02:24+01:00,0,0,0,0,0,0
129,2020-11-18T16:02:25+01:00,0,0,0,0,0,0
130,2020-11-18T16:02:26+01:00,0,0,0,0,0,0
131,2020-11-18T16:02:27+01:00,0,0,0,0,0,0
132,2020-11-18T16:02:28+01:00,0,0,0,0,0,0
133,2020-11-18T16:02:29+01:00,0,0,0,0,0,0
134,2020-11-18T16:02:30+01:00,0,0,0,0,0,0
135,2020-11-18T16:02:31+01:00,0,0,0,0,0,0
136,2020-11-18T16:02:32+01:00,0,0,0,0,0,0
137,2020-11-18T16:02:33+01:00,0,0,0,0,0,0
138,2020-11-18T16:02:34+01:00,0,0,0,0,0,0
139,2020-11-18T16:02:35+01:00,0,0,0,0,0,0
140,2020-11-18T16:02:36+01:00,0,0,0,0,0,0
141,2020-11-18T16:02:37+01:00,0,0,0,0,0,0
142,2020-11-18T16:02:38+01:00,0,0,0,0,0,0
143,2020-11-18T16:02:39+01:00,0,0,0,0,0,0
144,2020-11-18T16:02:40+01:00,0,0,0,0,0,0
145,2020-11-18T16:02:41+01:00,0,0,0,0,0,0
146,2020-11-18T16:02:42+01:00,0,0,0,0,0,0
147,2020-11-18T16:02:43+01:00,0,0,0,0,0,0
148,2020-11-18T16:02:44+01:00,0,0,0,0,0,0
149,2020-11-18T16:02:45+01:00,0,0,0,0,0,0
150,2020-11-18T16:02:46+01:00,0,0,0,0,0,0
151,2020-11-18T16:02:47+01:00,0,0,0,0,0,0
152,2020-11-18T16:02:48+01:00,0,0,0,0,0,0
153,2020-11-18T16:02:49+01:00,0,0,0,0,0,0
154,2020-11-18T16:02:50+01:00,0,0,0,0,0,0
155,2020-11-18T16:02:51+01:00,0,0,0,0,0,0
156,2020-11-18T16:02:52+01:00,0,0,0,0,0,0
157,2020-11-18T16:02:53+01:00,0,0,0,0,0,0
158,2020-11-18T16:02:54+01:00,0,0,0,0,0,0
159,2020-11-18T16:02:55+01:00,0,0,0,0,0,0
160,2020-11-18T16:02:56+01:00,0,0,0,0,0,0
161,2020-11-18T16:02:57+01:00,0,0,0,0,0,0
162,2020-11-18T16:02:58+01:00,0,0,0,0,0,0
163,2020-11-18T16:02:59+01:00,0,0,0,0,0,0
164,2020-11-18T16:03:00+01:00,0,0,0,0,0,0
165,2020-11-18T16:03:01+01:00,0,0,0,0,0,0
166,2020-11-18T16:03:02+01:00,0,0,0,0,0,0
167,2020-11-18T16:03:03+01:00,0,0,0,0,0,0
168,2020-11-18T16:03:04+01:00,0,0,0,0,0,0
169,2020-11-18T16:03:05+01:00,0,0,0,0,0,0
170,2020-11-18T16:03:06+01:00,0,0,0,0,0,0
171,2020-11-18T16:03:07+01:00,0,0,0,0,0,0
172,2020-11-18T16:03:08+01:00,0,0,0,0,0,0
173,2020-11-18T16:03:09+01:00,0,0,0,0,0,0
174,2020-11-18T16:03:10+01:00,0,0,0,0,0,0
175,2020-11-18T16:03:11+01:00,0,0,0,0,0,0
176,2020-11-18T16:03:12+01:00,0,0,0,0,0,0
177,2020-11-18T16:03:13+01:00,0,0,0,0,0,0
178,2020-11-18T16:03:14+01:00,0,0,0,0,0,0
179,2020-11-18T16:03:15+01:00,0,0,0,0,0,0
180,2020-11-18T16:03:16+01:00,0,0,0,0,0,0
181,2020-11-18T16:03:17+01:00,0,0,0,0,0,0
182,2020-11-18T16:03:18+01:00,0,0,0,0,0,0
183,2020-11-18T16:03:19+01:00,0,0,0,0,0,0
184,2020-11-18T16:03:20+01:00,0,0,0,0,0,0
185,2020-11-18T16:03:21+01:00,0,0,0,0,0,0
186,2020-11-18T16:03:22+01:00,0,0,0,0,0,0
187,2020-11-18T16:03:23+01:00,0,0,0,0,0,0
188,2020-11-18T16:03:24+01:00,0,0,0,0,0,0
189,2020-11-18T16:03:25+01:00,0,0,0,0,0,0
190,2020-11-18T16:03:26+01:00,1,1,1,1,0,0
191,2020-11-18T16:03:27+01:00,1,1,1,1,0,0
192,2020-11-18T16:03:28+01:00,1,1,1,1,0,0
193,2020-11-18T16:03:29+01:00,1,1,1,1,0,0
194,2020-11-18T16:03:30+01:00,1,1,1,1,0,0
195,2020-11-18T16:03:31+01:00,1,1,1,1,0,0
196,2020-11-18T16:03:32+01:00,1,1,1,1,0,0
197,2020-11-18T16:03:33+01:00,1,1,1,1,0,0
198,2020-11-18T16:03:34+01:00,1,1,1,1,0,0
199,2020-11-18T16:03:35+01:00,1,1,1,1,0,0
200,2020-11-18T16:03:36+01:00,1,1,1,1,0,0
201,2020-11-18T16:03:37+01:00,1,1,1,1,0,0
202,2020-11-18T16:03:38+01:00,1,1,1,1,0,0
203,2020-11-18T16:03:39+01:00,1,1,1,1,0,0
204,2020-11-18T16:03:40+01:00,1,1,1,1,0,0
205,2020-11-18T16:03:41+01:00,1,1,1,1,0,0
206,2020-11-18T16:03:42+01:00,1,1,1,1,0,0
207,2020-11-18T16:03:43+01:00,1,1,1,1,0,0
208,2020-11-18T16:03:44+01:00,0,0,0,0,0,0
209,2020-11-18T16:03:45+01:00,1,1,0,0,0,0
210,2020-11-18T16:03:46+01:00,1,1,0,0,0,0
211,2020-11-18T16:03:47+01:00,1,1,0,0,0,0
212,2020-11-18T16:03:48+01:00,1,1,0,0,0,0
213,2020-11-18T16:03:49+01:00,1,1,0,0,0,0
214,2020-11-18T16:03:50+01:00,1,1,0,0,0,0
215,2020-11-18T16:03:51+01:00,1,1,0,0,0,0
216,2020-11-18T16:03:52+01:00,1,1,0,0,0,0
217,2020-11-18T16:03:53+01:00,1,1,0,0,0,0
218,2020-11-18T16:03:54+01:00,1,1,0,0,0,0
219,2020-11-18T16:03:55+01:00,1,1,0,0,0,0
220,2020-11-18T16:03:56+01:00,1,1,0,0,0,0
221,2020-11-18T16:03:57+01:00,1,1,0,0,0,0
222,2020-11-18T16:03:58+01:00,1,1,0,0,0,0
223,2020-11-18T16:03:59+01:00,1,1,0,0,0,0
224,2020-11-18T16:04:00+01:00,1,1,0,0,0,0
225,2020-11-18T16:04:01+01:00,1,1,0,0,0,0
226,2020-11-18T16:04:02+01:00,1,1,0,0,0,0
227,2020-11-18T16:04:03+01:00,1,1,0,0,0,0
228,2020-11-18T16:04:04+01:00,0,0,0,0,0,0
229,2020-11-18T16:04:05+01:00,0,0,0,0,0,0
230,2020-11-18T16:04:06+01:00,0,0,0,0,0,0
231,2020-11-18T16:04:07+01:00,0,0,0,0,0,0
232,2020-11-18T16:04:08+01:00,0,0,0,0,0,0
233,2020-11-18T16:04:09+01:00,0,0,0,0,0,0
234,2020-11-18T16:04:10+01:00,0,0,0,0,0,0
235,2020-11-18T16:04:11+01:00,0,0,0,0,0,0
236,2020-11-18T16:04:12+01:00,0,0,0,0,0,0
237,2020-11-18T16:04:13+01:00,0,0,0,0,0,0
238,2020-11-18T16:04:14+01:00,0,0,0,0,0,0
239,2020-11-18T16:04:15+01:00,0,0,0,0,0,0
240,2020-11-18T16:04:16+01:00,0,0,0,0,0,0
241,2020-11-18T16:04:17+01:00,0,0,0,0,0,0
242,2020-11-18T16:04:18+01:00,0,0,0,0,0,0
243,2020-11-18T16:04:19+01:00,0,0,0,0,0,0
244,2020-11-18T16:04:20+01:00,0,0,0,0,0,0
245,2020-11-18T16:04:21+01:00,0,0,0,0,0,0
246,2020-11-18T16:04:22+01:00,0,0,0,0,0,0
247,2020-11-18T16:04:23+01:00,0,0,0,0,0,0
248,2020-11-18T16:04:24+01:00,0,0,0,0,0,0
249,2020-11-18T16:04:25+01:00,0,0,0,0,0,0
250,2020-11-18T16:04:26+01:00,0,0,0,0,0,0
251,2020-11-18T16:04:27+01:00,0,0,0,0,0,0
252,2020-11-18T16:04:28+01:00,0,0,0,0,0,0
253,2020-11-18T16:04:29+01:00,0,0,0,0,0,0
254,2020-11-18T16:04:30+01:00,0,0,0,0,0,0
255,2020-11-18T16:04:31+01:00,0,0,0,0,0,0
256,2020-11-18T16:04:32+01:00,0,0,0,0,0,0
257,2020-11-18T16:04:33+01:00,0,0,0,0,0,0
258,2020-11-18T16:04:34+01:00,0,0,0,0,0,0
259,2020-11-18T16:04:35+01:00,0,0,0,0,0,0
260,2020-11-18T16:04:36+01:00,0,0,0,0,0,0
261,2020-11-18T16:04:37+01:00,0,0,0,0,0,0
262,2020-11-18T16:04:38+01:00,0,0,0,0,0,0
263,2020-11-18T16:04:39+01:00,0,0,0,0,0,0
264,2020-11-18T16:04:40+01:00,0,0,0,0,0,0
265,2020-11-18T16:04:41+01:00,0,0,0,0,0,0
266,2020-11-18T16:04:42+01:00,0,0,0,0,0,0
267,2020-11-18T16:04:43+01:00,0,0,0,0,0,0
268,2020-11-18T16:04:44+01:00,0,0,0,0,0,0
269,2020-11-18T16:04:45+01:00,0,0,0,0,0,0
270,2020-11-18T16:04:46+01:00,0,0,0,0,0,0
271,2020-11-18T16:04:47+01:00,0,0,0,0,0,0
272,2020-11-18T16:04:48+01:00,0,0,0,0,0,0
273,2020-11-18T16:04:49+01:00,0,0,0,0,0,0
274,2020-11-18T16:04:50+01:00,0,0,0,0,0,0
275,2020-11-18T16:04:51+01:00,0,0,0,0,0,0
276,2020-11-18T16:04:52+01:00,0,0,0,0,0,0
277,2020-11-18T16:04:53+01:00,0,0,0,0,0,0
278,2020-11-18T16:04:54+01:00,0,0,0,0,0,0
279,2020-11-18T16:04:55+01:00,0,0,0,0,0,0
280,2020-11-18T16:04:56+01:00,0,0,0,0,0,0
281,2020-11-18T16:04:57+01:00,0,0,0,0,0,0
282,2020-11-18T16:04:58+01:00,0,0,0,0,0,0
283,2020-11-18T16:04:59+01:00,0,0,0,0,0,0
284,2020-11-18T16:05:00+01:00,0,0,0,0,0,0
285,2020-11-18T16:05:01+01:00,0,0,0,0,0,0
286,2020-11-18T16:05:02+01:00,0,0,0,0,0,0
287,2020-11-18T16:05:03+01:00,0,0,0,0,0,0
288,2020-11-18T16:05:04+01:00,0,0,0,0,0,0
289,2020-11-18T16:05:05+01:00,0,0,0,0,0,0
290,2020-11-18T16:05:06+01:00,1,1,1,1,0,0
291,2020-11-18T16:05:07+01:00,1,1,1,1,0,0
292,2020-11-18T16:05:08+01:00,1,1,1,1,0,0
293,2020-11-18T16:05:09+01:00,1,1,1,1,0,0
294,2020-11-18T16:05:10+01:00,1,1,1,1,0,0
295,2020-11-18T16:05:11+01:00,1,1,1,1,0,0
296,2020-11-18T16:05:12+01:00,1,1,1,1,0,0
297,2020-11-18T16:05:13+01:00,1,1,1,1,0,0
298,2020-11-18T16:05:14+01:00,1,1,1,1,0,0
299,2020-11-18T16:05:15+01:00,1,1,1,1,0,0
300,2020-11-18T16:05:16+01:00,1,1,1,1,0,0
301,2020-11-18T16:05:17+01:00,1,1,1,1,0,0
302,2020-11-18T16:05:18+01:00,1,1,1,1,0,0
303,2020-11-18T16:05:19+01:00,1,1,1,1,0,0
304,2020-11-18T16:05:20+01:00,1,1,1,1,0,0
305,2020-11-18T16:05:21+01:00,1,1,1,1,0,0
306,2020-11-18T16:05:22+01:00,1,1,1,1,0,0
307,2020-11-18T16:05:23+01:00,1,1,1,1,0,0
308,2020-11-18T16:05:24+01:00,0,0,0,0,0,0
309,2020-11-18T16:05:25+01:00,0,0,0,0,0,0
310,2020-11-18T16:05:26+01:00,0,0,0,0,0,0
311,2020-11-18T16:05:27+01:00,0,0,0,0,0,0
312,2020-11-18T16:05:28+01:00,0,0,0,0,0,0
313,2020-11-18T16:05:29+01:00,0,0,0,0,0,0
314,2020-11-18T16:05:30+01:00,0,0,0,0,0,0
315,2020-11-18T16:05:31+01:00,0,0,0,0,0,0
316,2020-11-18T16:05:32+01:00,0,0,0,0,0,0
317,2020-11-18T16:05:33+01:00,0,0,0,0,0,0
318,2020-11-18T16:05:34+01:00,0,0,0,0,0,0
319,2020-11-18T16:05:35+01:00,0,0,0,0,0,0
320,2020-11-18T16:05:36+01:00,0,0,0,0,0,0
321,2020-11-18T16:05:37+01:00,0,0,0,0,0,0
322,2020-11-18T16:05:38+01:00,0,0,0,0,0,0
323,2020-11-18T16:05:39+01:00,0,0,0,0,0,0
324,2020-11-18T16:05:40+01:00,0,0,0,0,0,0
325,2020-11-18T16:05:41+01:00,0,0,0,0,0,0
326,2020-11-18T16:05:42+01:00,0,0,0,0,0,0
327,2020-11-18T16:05:43+01:00,0,0,0,0,0,0
328,2020-11-18T16:05:44+01:00,0,0,0,0,0,0
329,2020-11-18T16:05:45+01:00,0,0,0,0,0,0
330,2020-11-18T16:05:46+01:00,0,0,0,0,0,0
331,2020-11-18T16:05:47+01:00,0,0,0,0,0,0
332,2020-11-18T16:05:48+01:00,0,0,0,0,0,0
333,2020-11-18T16:05:49+01:00,0,0,0,0,0,0
334,2020-11-18T16:05:50+01:00,0,0,0,0,0,0
335,2020-11-18T16:05:51+01:00,0,0,0,0,0,0
336,2020-11-18T16:05:52+01:00,0,0,0,0,0,0
337,2020-11-18T16:05:53+01:00,0,0,0,0,0,0
338,2020-11-18T16:05:54+01:00,0,0,0,0,0,0
339,2020-11-18T16:05:55+01:00,0,0,0,0,0,0
340,2020-11-18T16:05:56+01:00,0,0,0,0,0,0
341,2020-11-18T16:05:57+01:00,0,0,0,0,0,0
342,2020-11-18T16:05:58+01:00,0,0,0,0,0,0
343,2020-11-18T16:05:59+01:00,0,0,0,0,0,0
344,2020-11-18T16:06:00+01:00,0,0,0,0,0,0
345,2020-11-18T16:06:01+01:00,0,0,0,0,0,0
346,2020-11-18T16:06:02+01:00,0,0,0,0,0,0
347,2020-11-18T16:06:03+01:00,0,0,0,0,0,0
348,2020-11-18T16:06:04+01:00,0,0,0,0,0,0
349,2020-11-18T16:06:05+01:00,0,0,0,0,0,0
350,2020-11-18T16:06:06+01:00,1,1,0,0,0,0
351,2020-11-18T16:06:07+01:00,1,1,0,0,0,0
352,2020-11-18T16:06:08+01:00,1,1,0,0,0,0
353,2020-11-18T16:06:09+01:00,1,1,0,0,0,0
354,2020-11-18T16:06:10+01:00,1,1,0,0,0,0
355,2020-11-18T16:06:11+01:00,1,1,0,0,0,0
356,2020-11-18T16:06:12+01:00,1,1,0,0,0,0
357,2020-11-18T16:06:13+01:00,1,1,0,0,0,0
358,2020-11-18T16:06:14+01:00,1,1,0,0,0,0
359,2020-11-18T16:06:15+01:00,1,1,0,0,0,0
360,2020-11-18T16:06:16+01:00,1,1,0,0,0,0
361,2020-11-18T16:06:17+01:00,1,1,0,0,0,0
362,2020-11-18T16:06:18+01:00,1,1,0,0,0,0
363,2020-11-18T16:06:19+01:00,1,1,0,0,0,0
364,2020-11-18T16:06:20+01:00,1,1,0,0,0,0
365,2020-11-18T16:06:21+01:00,1,1,0,0,0,0
366,2020-11-18T16:06:22+01:00,1,1,0,0,0,0
367,2020-11-18T16:06:23+01:00,1,1,0,0,0,0
368,2020-11-18T16:06:24+01:00,0,0,0,0,0,0
369,2020-11-18T16:06:25+01:00,0,0,0,0,0,0
370,2020-11-18T16:06:26+01:00,0,0,0,0,1,0
371,2020-11-18T16:06:27+01:00,0,0,0,0,1,0
372,2020-11-18T16:06:28+01:00,0,0,0,0,1,0
373,2020-11-18T16:06:29+01:00,0,0,0,0,1,0
374,2020-11-18T16:06:30+01:00,0,0,0,0,1,0
375,2020-11-18T16:06:31+01:00,0,0,0,0,1,0
376,2020-11-18T16:06:32+01:00,0,0,0,0,1,0
377,2020-11-18T16:06:33+01:00,0,0,0,0,1,0
378,2020-11-18T16:06:34+01:00,0,0,0,0,1,0
379,2020-11-18T16:06:35+01:00,0,0,0,0,1,0
380,2020-11-18T16:06:36+01:00,0,0,0,0,1,0
381,2020-11-18T16:06:37+01:00,0,0,0,0,1,0
382,2020-11-18T16:06:38+01:00,0,0,0,0,1,0
383,2020-11-18T16:06:39+01:00,0,0,0,0,1,0
384,2020-11-18T16:06:40+01:00,0,0,0,0,1,0
385,2020-11-18T16:06:41+01:00,0,0,0,0,1,0
386,2020-11-18T16:06:42+01:00,0,0,0,0,1,0
387,2020-11-18T16:06:43+01:00,0,0,0,0,1,0
388,2020-11-18T16:06:44+01:00,0,0,0,0,0,0
389,2020-11-18T16:06:45+01:00,0,0,0,0,1,0
390,2020-11-18T16:06:46+01:00,0,0,0,0,1,0
391,2020-11-18T16:06:47+01:00,0,0,0,0,1,0
392,2020-11-18T16:06:48+01:00,0,0,0,0,1,0
393,2020-11-18T16:06:49+01:00,0,0,0,0,1,0
394,2020-11-18T16:06:50+01:00,0,0,0,0,1,0
395,2020-11-18T16:06:51+01:00,0,0,0,0,1,0
396,2020-11-18T16:06:52+01:00,0,0,0,0,1,0
397,2020-11-18T16:06:53+01:00,0,0,0,0,1,0
398,2020-11-18T16:06:54+01:00,0,0,0,0,1,0
399,2020-11-18T16:06:55+01:00,0,0,0,0,1,0
400,2020-11-18T16:06:56+01:00,0,0,0,0,1,0
401,2020-11-18T16:06:57+01:00,0,0,0,0,1,0
402,2020-11-18T16:06:58+01:00,0,0,0,0,1,0
403,2020-11-18T16:06:59+01:00,0,0,0,0,1,0
404,2020-11-18T16:07:00+01:00,0,0,0,0,1,0
405,2020-11-18T16:07:01+01:00,0,0,0,0,1,0
406,2020-11-18T16:07:02+01:00,0,0,0,0,1,0
407,2020-11-18T16:07:03+01:00,0,0,0,0,1,0
408,2020-11-18T16:07:04+01:00,0,0,0,0,0,0
409,2020-11-18T16:07:05+01:00,0,0,0,0,1,0
410,2020-11-18T16:07:06+01:00,0,0,0,0,1,0
411,2020-11-18T16:07:07+01:00,0,0,0,0,1,0
412,2020-11-18T16:07:08+01:00,0,0,0,0,1,0
413,2020-11-18T16:07:09+01:00,0,0,0,0,1,0
414,2020-11-18T16:07:10+01:00,0,0,0,0,1,0
415,2020-11-18T16:07:11+01:00,0,0,0,0,1,0
416,2020-11-18T16:07:12+01:00,0,0,0,0,1,0
417,2020-11-18T16:07:13+01:00,0,0,0,0,1,0
418,2020-11-18T16:07:14+01:00,0,0,0,0,1,0
419,2020-11-18T16:07:15+01:00,0,0,0,0,1,0
420,2020-11-18T16:07:16+01:00,0,0,0,0,1,0
421,2020-11-18T16:07:17+01:00,0,0,0,0,1,0
422,2020-11-18T16:07:18+01:00,0,0,0,0,1,0
423,2020-11-18T16:07:19+01:00,0,0,0,0,1,0
424,2020-11-18T16:07:20+01:00,0,0,0,0,1,0
425,2020-11-18T16:07:21+01:00,0,0,0,0,1,0
426,2020-11-18T16:07:22+01:00,0,0,0,0,1,0
427,2020-11-18T16:07:23+01:00,0,0,0,0,1,0
428,2020-11-18T16:07:24+01:00,0,0,0,0,0,0
429,2020-11-18T16:07:25+01:00,0,0,0,0,0,0
430,2020-11-18T16:07:26+01:00,1,1,0,0,0,0
431,2020-11-18T16:07:27+01:00,1,1,0,0,0,0
432,2020-11-18T16:07:28+01:00,1,1,0,0,0,0
433,2020-11-18T16:07:29+01:00,1,1,0,0,0,0
434,2020-11-18T16:07:30+01:00,1,1,0,0,0,0
435,2020-11-18T16:07:31+01:00,1,1,0,0,0,0
436,2020-11-18T16:07:32+01:00,1,1,0,0,0,0
437,2020-11-18T16:07:33+01:00,1,1,0,0,0,0
438,2020-11-18T16:07:34+01:00,1,1,0,0,0,0
439,2020-11-18T16:07:35+01:00,1,1,0,0,0,0
440,2020-11-18T16:07:36+01:00,1,1,0,0,0,0
441,2020-11-18T16:07:37+01:00,1,1,0,0,0,0
442,2020-11-18T16:07:38+01:00,1,1,0,0,0,0
443,2020-11-18T16:07:39+01:00,1,1,0,0,0,0
444,2020-11-18T16:07:40+01:00,1,1,0,0,0,0
445,2020-11-18T16:07:41+01:00,1,1,0,0,0,0
446,2020-11-18T16:07:42+01:00,1,1,0,0,0,0
447,2020-11-18T16:07:43+01:00,1,1,0,0,0,0
448,2020-11-18T16:07:44+01:00,0,0,0,0,0,0
449,2020-11-18T16:07:45+01:00,0,0,0,0,0,0
